model,passengers_turbines,crew,start_prod,consumption,autonomy,value,value_leasing
Douglas MD-11,293 - 3TA,16,Dec-90,9,Muito Longa,"110,200","1.001,0"
Boeing 747-400D,514 - 4A,23,Oct-91,16.5,Curta,"167,300",1.520.0
Avro RJ-85 (***),100 - 4A,5,Feb-92,2.7,Curta,"33,730","306,0"
Avro RJ-100,122 - 4A,6,Nov-92,2.85,Curta,"38,340","348,0"
Avro RJ-70,82 - 4A,5,May-92,2.5,Curta,"30,600","278,0"
Canadair RJ 200,50 - 2T,4,Nov-92,1.25,Curta,"19,540","177,0"
Ilyushin IL-96-300,235 - 4A,13,Feb-93,9.5,Muito Longa,"88,390",803
Airbus A340-200,248 - 4A,12,Mar-93,7.8,Muito Longa,"105,900","962,0"
Airbus A340-300,286 - 4A,13,May-93,8.4,Muito Longa,"113,300","1.030,0"
Airbus A330-300,295 - 2A,13,Oct-93,7.5,Longa,"92,500","840,9"
Airbus A321,186 - 2A,8,Feb-94,2.9,Média,"56,860","516,0"
Fokker F-70,79 - 2T,4,Oct-94,2.2,Curta,s/dados,s/d
Douglas MD-90,142 - 2T,7,Feb-95,3.4,Média,"53,460","486,0"
Tupolev TU-204-100,182 - 2A,8,Apr-95,5.4,Média,"48,280",438
Boeing 777-200,305 - 2A,13,May-95,8.75,Longa,"142,300","1,293.00"
Airbus A319,126 - 2A,6,Jan-96,2.8,Média,"41,880","380,0"
Embraer ERJ-145,48 - 2T,4,Nov-96,1.2,Curta,"17,270","157,0"
Boeing 777-200ER,292 - 2A,13,Feb-97,8.3,Muito Longa,"145,200","1,320.00"
Boeing 737-700,128 - 2A,6,May-97,2.78,Média,"44,080",400
Boeing 777-300,365 - 2A,16,Jun-98,9.7,Longa,"179,900","1,635.00"
Boeing 737-600,108 - 2A,5,Jun-98,2.55,Média,"39,010",354
Boeing 737-800,150 - 2A,7,Mar-98,2.97,Média,"52,000",472
Airbus A330-200,253 - 2A,12,May-98,7.1,Muito Longa,"120,300","1,093.00"
Fairchild-Dornier 328 Jet,33 - 2T,3,Jun-99,1,Curta,"13,000",118
Boeing 757-300,230 - 02A,11,Aug-99,4.7,Média,"78,000","709,0"
Tupolev TU-204-120,186 - 02A,8,Nov-98,4.8,Média,"54,191",499
Embraer ERJ-135,37 - 2T,3,Jun-99,1.1,Curta,"13,000",118
Boeing 717-200,106 - 2T,5,Sep-99,2.5,Curta,"44,090",400
Boeing 767-400ER,248 - 2A,12,Aug-00,7.4,Muito Longa,"146,700","1,333.00"
Canadair RJ 700,72 - 2T,4,Feb-01,1.7,Curta,"29,800",270
Boeing 737-900,177 - 02A,8,May-01,3.2,Curta,"69,940",635
Embraer ERJ-140,44 - 2T,3,Jul-01,1.15,Curta,"19,820",180
Tupolev TU-214,164 - 2A,8,Oct-01,5.1,Longa,"52,300",475
Antonov AN-140,52 - 2A,3,Mar-02,750 (th),Curta,"13,100",119
Boeing 747-400ER,424 - 4A,18,Oct-02,14.6,Muito Longa,"228,000","2,072.00"
Airbus A340-500,308 - 2A,14,Nov-02,8.8,Muito Longa,"160,900","1,462.00"
Airbus A340-600,372 - 2A,16,Mar-03,9.9,Muito Longa,"200,800","1,825.00"
Canadair RJ 900,84 - 2T,4,Apr-03,1.98,Curta,"35,500",322
Airbus A318,107 - 2A,5,Jul-03,2.6,Média,"45,100",410
Airbus A319LR,92 - 2A,6,Oct-03,2.83,Longa,"52,000",472
Embraer E-170,76 - 2A,4,Mar-04,1.7,Curta,"35,000",318
Boeing 777-300ER,352 - 2A,16,Apr-04,9.1,Muito Longa,"234,000","2,127.00"
Embraer E-175,82 - 2A,4,Jul-05,1.8,Curta,"38,000",345
Tupolev TU-204-300,144 - 2A,9,Aug-05,4.3,Longa,"45,000",409
Embraer E-190,98 - 2A,5,Dec-05,2.2,Curta,"44,000",400
Boeing 777-200LR,290 - 2A,13,Feb-06,8.15,Muito Longa,"199,000","1,809.00"
Embraer E-195,108 - 2A,5,Aug-06,2.3,Curta,"47,000",427
Boeing 737.900ER,177 - 2A,8,Apr-07,3.3,Média,"79,100",719
Boeing 737.700ER,86 - 2A,6,May-07,2.81,Longa,"62,000",563
Antonov AN-148,75 - 2A,4,May-07,1.9,Curta,"25,000",227
Ilyushin IL-96-400,315 - 4A,15,May-07,9.7,Longa,"101,000",918
Airbus A380-800,555 - 4A,24,Oct-07,16,Muito Longa,"326,000",2.963.0
Canadair RJ 1000,96 - 2T,5,Apr-10,2.2,Curta,"52,000",472
Sukhoi SSJ 100-95,95 - 2A,5,Apr-10,2.3,Curta,"50,500",459
Boeing 787.8 Dreamliner,223 - 2A,11,Dec-10,6.075,Muito Longa,"175,300","1,593.00"
Boeing 787.9 Dreamliner,290 - 2A,13,s/dados,s/dados,Muito Longa,"218,100","1,982.00"
Boeing 747-8,467 - 4A,24,Mar-11,14,Muito Longa,"317,500","2,885.30"
Airbus A350-800,270 - 2A,s/dados,s/dados,s/dados,Muito Longa,s/dados,s/dados
Airbus A350-900,314 - 2A,s/dados,s/dados,s/dados,Muito Longa,s/dados,s/dados
Airbus A350-1000,350 - 2A,s/dados,s/dados,s/dados,Muito Longa,s/dados,s/dados
